まめた,トイプードル,2010/1/4,[email],おやつでおとなしくお座り可能,uploads/dog0.jpg
こん,豆柴,2021/2/3,[email],仲良しのごんくんと一緒だとハイパーになる,uploads/dog1.jpeg
まめた,トイプードル,2011/1/4,[email],やや太り気味のためダイエット中,uploads/dog0.jpg
ジャッキー,ミックス,2021/8/1,[email],運動量多。お散歩してからの撮影がベター,uploads/dog2.jpg
もも,フレンチブル,2020/5/4,[email],鳩が苦手。屋外の撮影は注意が必要,uploads/dog3.jpg
テテ,シュナウザー,2019/3/26,[email],トリミング必要。希望日早めにご連絡,uploads/dog4.jpg
ジョシュア,ウエスティ,2023/1/8,[email],いたずら好きのため、おもちゃ必須。ケンカ注意,uploads/dog5.jpg
まさお,ポメラニアン,2021/9/13,[email],こわがり。飼い主さんとのコミュニケーション必須,uploads/dog6.jpg
ジャッキー,ジャックラッセルテリア,2018/7/5,[email],好奇心旺盛のため、別モデル犬との撮影は難,uploads/dog7.jpg
ちょびん,チワワ,2022/11/14,[email],ダイエット中。人懐っこい,uploads/dog10.jpg
